ts;segment;multiplier
01/09/2025 00:00;BAR;24X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;BAR;18X
01/09/2025 00:00;DISCO_VIP;11X
01/09/2025 00:00;K;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;DISCO;13X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;14X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;K;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;10X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;STAYINALIVE;80X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;5X
01/09/2025 00:00;L;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;9X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;DISCO;5X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;L;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;12X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;BAR;30X
01/09/2025 00:00;I;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO_VIP;13X
01/09/2025 00:00;STAYINALIVE;15X
01/09/2025 00:00;L;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;21X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;DISCO_VIP;96X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO_VIP;12X
01/09/2025 00:00;L;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;19X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;A;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;DISCO;6X
01/09/2025 00:00;DISCO;14X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;L;25X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;A;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;40X
01/09/2025 00:00;I;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;40X
01/09/2025 00:00;E;25X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;BAR;24X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;12X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;BAR;30X
01/09/2025 00:00;E;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;BAR;15X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;P;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;DISCO;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;BAR;32X
01/09/2025 00:00;1;2X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;37X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;30X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;18X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;10X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;F;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;41X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;STAYINALIVE;15X
01/09/2025 00:00;DISCO;9X
01/09/2025 00:00;I;25X
01/09/2025 00:00;DISCO;11X
01/09/2025 00:00;P;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;STAYINALIVE;50X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;DISCO;9X
01/09/2025 00:00;E;25X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO_VIP;59X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;28X
01/09/2025 00:00;I;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;N;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;BAR;30X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;36X
01/09/2025 00:00;BAR;20X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;11X
01/09/2025 00:00;E;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;DISCO_VIP;74X
01/09/2025 00:00;1;2X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;M;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;STAYINALIVE;50X
01/09/2025 00:00;A;25X
01/09/2025 00:00;STAYINALIVE;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;L;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;37X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;48X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;BAR;45X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;14X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;12X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;BAR;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
